solver,hc_simple,hc_gaussian_1,hc_gaussian_2,hc_simple_cc,sage
graph0001.hcp,.016,.017,.017,.045,0.850
graph0002.hcp,.018,.045,.017,.054,0.750
graph0003.hcp,.013,.013,.013,.024,1.440
graph0004.hcp,.137,.126,.101,.405,0.970
graph0005.hcp,.024,.026,.028,.086,2.390
graph0006.hcp,.045,.045,.042,.159,0.950
graph0007.hcp,.043,.047,.054,.257,3.990
graph0008.hcp,.172,.188,.153,.588,1.020
graph0009.hcp,.087,.089,.091,.221,9.700
graph0010.hcp,.095,.106,.113,.167,1.120
graph0011.hcp,.052,.055,.051,.241,14.270
graph0012.hcp,.266,.295,.213,1.741,44.460
graph0013.hcp,.065,.061,.067,.198,19.690
graph0014.hcp,.189,.190,.204,.453,1.040
graph0015.hcp,.112,.120,.116,.511,21.800
graph0016.hcp,.243,.263,.191,.306,168.570
graph0017.hcp,.101,.111,.113,.389,35.960
graph0018.hcp,.214,.215,.260,.778,0.800
graph0019.hcp,.050,.054,.053,2.326,6.930
graph0020.hcp,.078,.085,.091,.627,48.640
graph0021.hcp,.359,.412,.345,.392,*
graph0022.hcp,.282,.236,.222,.645,74.680
graph0023.hcp,.124,.126,.141,.472,2.100
graph0024.hcp,.220,.244,.231,.649,56.160
graph0025.hcp,.647,.700,.469,1.657,*
graph0026.hcp,.299,.332,.333,.655,175.560
graph0027.hcp,.187,.189,.204,.650,1.890
graph0028.hcp,.217,.227,.208,.658,272.950
graph0029.hcp,.195,.219,.151,.959,*
graph0030.hcp,.119,.128,.128,1.118,194.740
graph0031.hcp,.324,.333,.365,.910,2.240
graph0032.hcp,.222,.243,.233,1.124,477.950
graph0033.hcp,.460,.509,.345,1.112,*
graph0034.hcp,.364,.395,.322,.874,425.490
graph0035.hcp,1.055,1.074,1.126,.860,0.780
graph0036.hcp,.547,.569,.559,1.306,*
graph0037.hcp,.617,.696,.351,.757,*
graph0038.hcp,.256,.250,.255,1.074,*
graph0039.hcp,.327,.363,.443,.854,4.350
graph0040.hcp,.283,.307,.352,1.298,*
graph0041.hcp,1.226,1.385,1.051,2.150,*
graph0042.hcp,.462,.410,.400,1.598,*
graph0043.hcp,.238,.262,.263,1.085,2.010
graph0044.hcp,.363,.370,.369,1.962,*
graph0045.hcp,.482,.489,.367,1.977,*
graph0046.hcp,.163,.176,.173,1.274,*
graph0047.hcp,1.175,1.516,1.085,1.393,5.370
graph0048.hcp,.096,.109,.107,10.738,39.810
graph0049.hcp,.395,.446,.436,2.219,*
graph0050.hcp,1.744,1.893,1.333,3.248,*
graph0051.hcp,.450,.624,.598,2.432,*
graph0052.hcp,.529,.554,.567,1.781,0.830
graph0053.hcp,.714,.780,.766,2.008,*
graph0054.hcp,.750,.859,.601,2.455,*
graph0055.hcp,.737,.709,.708,2.010,*
graph0056.hcp,.681,.747,.796,1.750,4.410
graph0057.hcp,.895,.852,.887,2.075,*
graph0058.hcp,.804,.972,.528,3.235,*
graph0060.hcp,.472,.474,.468,2.539,*
graph0061.hcp,1.545,1.498,1.625,2.935,5.920
graph0062.hcp,.113,.132,.143,12.599,*
graph0063.hcp,1.147,1.382,1.345,2.763,*
graph0064.hcp,.016,.018,.017,.174,1.000
graph0065.hcp,1.091,1.329,.950,6.187,*
graph0066.hcp,.318,.347,.362,3.052,*
graph0067.hcp,.903,.912,.905,2.999,5.200
graph0068.hcp,1.127,1.382,1.371,2.923,*
graph0069.hcp,1.186,.988,.663,3.554,*
graph0070.hcp,1.261,1.429,1.377,3.573,*
graph0071.hcp,2.034,2.182,2.105,3.049,5.570
graph0073.hcp,.445,.505,.397,4.303,*
graph0075.hcp,3.835,5.148,3.430,5.646,*
graph0076.hcp,.096,.102,.096,3.860,65.430
graph0077.hcp,.441,.465,.474,4.150,*
graph0078.hcp,1.372,1.621,1.651,1.894,6.490
graph0080.hcp,.443,.478,.482,3.503,*
graph0081.hcp,2.937,4.920,2.729,4.518,*
graph0082.hcp,.047,.046,.046,.230,0.970
graph0083.hcp,.381,.403,.403,3.210,*
graph0085.hcp,.535,.641,.780,3.112,12.190
graph0086.hcp,.116,.128,.112,4.786,97.530
graph0087.hcp,.177,.199,.198,12.269,177.310
graph0088.hcp,.168,.185,.176,4.889,137.490
graph0089.hcp,1.582,1.974,1.350,4.735,*
graph0091.hcp,.998,1.113,.987,4.703,*
graph0092.hcp,1.607,1.802,1.878,4.759,*
graph0093.hcp,1.420,1.529,1.735,4.486,6.100
graph0094.hcp,.852,.986,.736,5.908,*
graph0095.hcp,2.228,2.663,1.680,5.874,*
graph0097.hcp,.834,.954,.906,3.971,*
graph0099.hcp,1.667,2.685,1.993,4.973,18.130
graph0100.hcp,.957,1.413,1.500,6.112,*
graph0101.hcp,2.593,2.609,1.560,10.343,*
graph0102.hcp,1.021,.976,.986,6.551,*
graph0103.hcp,2.200,3.358,3.399,6.185,17.100
graph0104.hcp,.068,.068,.066,.305,12.940
graph0105.hcp,.927,.944,.921,4.440,*
graph0106.hcp,2.499,2.861,2.085,8.131,*
graph0107.hcp,2.110,2.798,2.679,4.909,*
graph0108.hcp,1.400,1.443,1.713,8.862,7.100
graph0111.hcp,1.861,1.772,1.850,5.404,*
graph0112.hcp,1.851,1.908,1.453,9.512,*
graph0113.hcp,1.848,2.170,1.769,6.475,*
graph0114.hcp,2.689,3.639,3.664,4.247,10.810
graph0115.hcp,.190,.207,.193,8.821,152.730
graph0116.hcp,1.521,1.862,1.283,7.610,*
graph0117.hcp,.136,.147,.135,7.984,257.170
graph0118.hcp,2.941,3.115,2.462,7.575,*
graph0119.hcp,.924,1.202,1.266,8.732,*
graph0120.hcp,.465,.528,.536,8.156,16.080
graph0121.hcp,.963,.966,1.257,7.425,*
graph0122.hcp,.092,.090,.084,.323,1.610
graph0123.hcp,.193,.232,.218,9.049,152.860
graph0124.hcp,3.015,3.632,2.368,10.474,*
graph0125.hcp,1.516,1.547,1.617,7.310,10.170
graph0126.hcp,.203,.225,.189,8.696,190.880
graph0127.hcp,.237,.285,.236,30.915,*
graph0129.hcp,2.720,3.037,1.995,12.329,*
graph0131.hcp,4.263,4.671,4.758,6.433,18.490
graph0132.hcp,1.665,1.892,1.209,9.583,*
graph0133.hcp,5.809,6.629,6.568,11.690,10.460
graph0135.hcp,.203,.219,.250,39.606,*
graph0136.hcp,3.957,4.489,3.323,15.606,*
graph0137.hcp,.055,.059,.051,.376,2.260
graph0138.hcp,1.431,1.401,1.678,8.058,12.310
graph0139.hcp,.230,.274,.267,10.990,372.010
graph0140.hcp,3.626,5.101,3.354,18.886,*
graph0141.hcp,3.321,3.929,4.214,9.447,15.040
graph0142.hcp,2.021,1.567,1.375,8.958,*
graph0143.hcp,3.086,3.570,3.178,10.192,20.800
graph0146.hcp,4.748,5.175,4.016,11.867,*
graph0147.hcp,1.374,1.567,1.536,8.635,31.050
graph0148.hcp,.112,.110,.109,.564,1.960
graph0151.hcp,7.506,8.342,5.230,17.140,*
graph0152.hcp,2.339,2.363,2.410,10.927,14.370
graph0153.hcp,.230,.259,.255,70.334,468.220
graph0154.hcp,.267,.294,.259,15.385,450.590
graph0155.hcp,1.973,2.043,1.391,15.693,*
graph0156.hcp,3.689,3.882,2.983,*,*
graph0157.hcp,3.523,4.107,4.044,10.845,12.400
graph0158.hcp,4.207,5.393,3.936,13.465,*
graph0159.hcp,.749,.789,.789,10.993,17.500
graph0160.hcp,.133,.137,.135,.473,1.430
graph0161.hcp,3.215,3.274,2.295,14.819,*
graph0163.hcp,2.812,3.445,3.455,9.990,10.960
graph0164.hcp,6.100,6.644,4.028,18.459,*
graph0165.hcp,3.051,3.174,3.186,13.379,22.600
graph0166.hcp,11.822,14.529,10.858,13.483,*
graph0167.hcp,2.141,3.156,3.194,10.623,15.940
graph0168.hcp,8.486,9.167,6.525,19.466,*
graph0169.hcp,.079,.081,.082,.603,2.350
graph0170.hcp,3.509,3.899,3.945,13.011,27.900
graph0171.hcp,2.649,2.937,2.045,16.921,*
graph0174.hcp,5.596,7.308,7.312,16.855,22.600
graph0175.hcp,.305,.331,.325,52.115,*
graph0176.hcp,5.463,6.337,4.549,13.808,*
graph0177.hcp,4.617,5.672,5.676,11.439,17.070
graph0178.hcp,5.053,5.771,3.791,17.235,*
graph0180.hcp,.314,.340,.332,64.411,*
graph0181.hcp,5.703,7.383,7.367,16.673,110.950
graph0182.hcp,.093,.088,.088,.649,59.170
graph0183.hcp,10.153,11.606,7.819,18.446,*
graph0184.hcp,4.351,5.702,5.712,12.388,13.110
graph0185.hcp,5.911,7.770,4.574,17.251,*
graph0186.hcp,6.277,7.101,7.129,13.900,27.570
graph0187.hcp,3.837,4.375,2.715,22.132,*
graph0189.hcp,2.973,3.958,3.804,17.166,34.200
graph0190.hcp,.112,.111,.112,.782,1.820
graph0191.hcp,2.928,3.885,2.941,18.551,*
graph0193.hcp,7.400,8.087,8.121,17.887,26.080
graph0194.hcp,6.396,7.267,5.235,18.142,*
graph0195.hcp,9.397,12.608,12.463,14.346,29.000
graph0196.hcp,.314,.347,.338,83.968,*
graph0197.hcp,12.132,13.829,9.278,20.685,*
graph0198.hcp,10.102,12.103,11.877,14.408,39.010
graph0201.hcp,4.061,5.153,5.306,19.899,*
graph0202.hcp,9.919,10.623,7.463,19.587,*
graph0203.hcp,.233,.239,.238,1.081,3.270
graph0204.hcp,4.573,6.139,6.181,14.985,29.780
graph0205.hcp,9.502,11.759,8.238,19.952,*
graph0206.hcp,2.768,4.368,4.391,16.115,111.090
graph0207.hcp,9.786,12.154,8.313,23.774,*
graph0208.hcp,5.720,7.839,7.780,18.062,52.340
graph0209.hcp,11.009,16.072,12.436,25.080,*
graph0210.hcp,5.898,6.119,6.198,17.393,36.520
graph0211.hcp,.283,.279,.279,.973,2.360
graph0212.hcp,17.866,21.184,13.488,33.620,*
graph0213.hcp,4.752,6.186,6.221,23.693,35.440
graph0214.hcp,17.595,20.569,14.473,26.340,*
graph0215.hcp,5.080,6.109,6.230,21.240,30.560
graph0216.hcp,.476,.514,.502,92.574,411.390
graph0217.hcp,7.238,8.743,5.241,24.717,*
graph0218.hcp,7.024,7.704,7.738,21.950,54.420
graph0219.hcp,.308,.310,.309,1.058,117.530
graph0220.hcp,.603,.625,.621,108.733,*
graph0221.hcp,13.182,14.805,10.296,28.405,*
graph0222.hcp,5.144,5.769,4.177,*,*
graph0225.hcp,12.552,16.347,16.307,26.588,44.960
graph0228.hcp,13.573,16.312,12.952,26.146,*
graph0229.hcp,5.999,9.579,9.581,30.114,37.270
graph0230.hcp,4.265,4.963,3.348,35.426,*
graph0231.hcp,8.374,11.380,11.289,39.345,31.290
graph0232.hcp,4.331,4.786,3.083,27.546,*
graph0233.hcp,.333,.336,.338,1.281,129.560
graph0234.hcp,2.968,3.310,2.550,*,*
graph0235.hcp,4.311,4.533,4.581,30.967,34.440
graph0237.hcp,8.249,9.985,6.498,35.112,*
graph0238.hcp,15.022,15.169,15.229,29.107,38.350
graph0239.hcp,14.323,15.393,10.163,40.237,*
graph0240.hcp,3.055,3.242,2.609,*,*
graph0241.hcp,18.909,22.189,22.092,27.005,69.310
graph0242.hcp,.523,.572,.555,138.061,*
graph0243.hcp,17.264,20.012,14.127,30.185,*
graph0245.hcp,18.912,21.233,21.191,25.553,40.190
graph0246.hcp,.180,.181,.181,1.323,155.520
graph0247.hcp,2.865,3.068,2.446,*,*
graph0248.hcp,27.893,32.922,21.714,36.959,*
graph0249.hcp,5.914,6.784,6.738,28.083,44.460
graph0252.hcp,13.976,14.546,9.936,47.258,*
graph0254.hcp,16.928,19.192,19.038,24.337,88.470
graph0256.hcp,.531,.591,.578,137.308,*
graph0259.hcp,17.170,20.341,13.593,42.370,*
graph0260.hcp,15.092,18.353,18.528,27.694,49.260
graph0261.hcp,.418,.419,.416,1.603,175.190
graph0262.hcp,6.248,6.680,4.665,35.320,*
graph0265.hcp,1.322,1.281,1.144,41.545,*
graph0266.hcp,11.259,12.837,12.975,27.655,54.300
graph0267.hcp,5.005,5.974,3.906,39.418,*
graph0269.hcp,11.973,15.070,15.086,34.878,37.830
graph0270.hcp,11.567,13.106,13.008,40.355,*
graph0273.hcp,22.295,28.101,19.684,50.535,*
graph0274.hcp,5.867,6.171,6.244,32.277,33.480
graph0275.hcp,.448,.497,.483,135.237,*
graph0276.hcp,17.805,19.831,12.417,39.555,*
graph0277.hcp,.223,.222,.223,1.675,3.610
graph0278.hcp,.562,.612,.601,112.898,*
graph0279.hcp,11.610,12.419,12.421,34.784,62.490
graph0280.hcp,18.406,22.418,16.787,*,*
graph0281.hcp,21.613,27.980,19.012,47.566,*
graph0282.hcp,11.930,12.583,12.820,36.446,41.410
graph0283.hcp,20.618,21.324,15.226,43.660,*
graph0285.hcp,6.973,7.304,7.337,51.944,99.080
graph0287.hcp,.740,.773,.754,181.136,*
graph0288.hcp,17.307,21.955,13.935,54.761,*
graph0291.hcp,11.872,12.735,12.821,49.280,54.630
graph0292.hcp,.248,.247,.247,1.856,7.210
graph0293.hcp,10.165,14.252,9.256,43.853,*
graph0296.hcp,14.605,18.065,18.005,38.380,75.920
graph0299.hcp,17.082,22.963,16.206,46.163,*
graph0301.hcp,.658,.717,.709,178.081,*
graph0302.hcp,19.004,22.035,21.888,42.072,67.300
graph0303.hcp,1.026,1.037,.933,57.615,*
graph0304.hcp,12.505,14.810,9.684,58.989,*
graph0305.hcp,6.472,8.071,8.006,35.685,48.340
graph0306.hcp,.551,.557,.554,2.374,280.180
graph0307.hcp,.676,.705,.692,190.790,*
graph0308.hcp,.585,.618,.609,149.167,*
graph0309.hcp,.616,.685,.677,153.506,*
graph0310.hcp,.740,.807,.781,244.228,*
graph0311.hcp,17.819,24.159,15.005,51.433,*
graph0312.hcp,25.398,28.460,28.672,49.207,56.750
graph0313.hcp,32.917,37.474,25.200,41.655,*
graph0314.hcp,19.500,22.904,23.199,47.142,64.310
graph0316.hcp,4.193,4.485,3.592,*,*
graph0317.hcp,35.488,43.400,29.766,50.175,*
graph0318.hcp,23.193,26.564,26.567,62.149,67.950
graph0319.hcp,5.288,5.797,4.509,*,*
graph0320.hcp,.765,.847,.823,184.993,*
graph0321.hcp,1.237,1.273,1.153,62.453,*
graph0322.hcp,4.028,4.595,3.123,57.912,*
graph0324.hcp,.296,.297,.297,2.045,229.530
graph0325.hcp,4.968,5.219,5.227,57.325,*
graph0326.hcp,24.320,29.174,29.111,40.492,170.310
graph0327.hcp,7.435,8.726,6.992,60.671,*
graph0329.hcp,9.122,10.884,10.919,46.106,70.430
graph0332.hcp,23.540,24.439,17.396,51.530,*
graph0333.hcp,3.525,3.736,2.993,*,*
graph0334.hcp,23.565,25.550,25.617,66.786,106.620
graph0337.hcp,.890,.979,.958,215.076,*
graph0338.hcp,.589,.662,.639,265.204,*
graph0339.hcp,18.926,22.710,15.289,57.100,*
graph0341.hcp,20.781,28.672,28.674,43.820,110.120
graph0342.hcp,.305,.308,.307,2.009,3.150
graph0343.hcp,4.819,5.213,4.003,*,*
graph0344.hcp,.580,.653,.641,249.341,*
graph0345.hcp,.576,.639,.624,292.825,*
graph0346.hcp,10.687,16.608,9.580,55.698,*
graph0347.hcp,6.128,7.566,7.510,52.141,70.050
graph0348.hcp,17.827,20.339,13.234,63.154,*
graph0349.hcp,19.488,20.943,21.179,41.496,70.110
graph0350.hcp,5.819,6.873,4.719,55.060,*
graph0351.hcp,.707,.759,.730,243.347,*
graph0352.hcp,19.242,24.461,24.398,48.432,88.360
graph0353.hcp,.340,.339,.338,2.305,8.050
graph0354.hcp,.877,.858,.843,235.303,*
graph0355.hcp,31.614,37.982,26.279,47.184,*
graph0356.hcp,7.253,8.312,8.350,47.349,326.410
graph0357.hcp,21.125,25.117,15.531,65.843,*
graph0358.hcp,4.552,4.380,4.388,74.780,*
graph0359.hcp,20.164,22.183,22.094,49.290,128.200
graph0360.hcp,20.315,22.570,16.664,75.683,*
graph0362.hcp,.840,.912,.881,275.555,*
graph0363.hcp,.842,.926,.881,242.579,*
graph0365.hcp,9.597,10.228,10.215,55.459,61.280
graph0366.hcp,19.751,27.429,19.275,78.498,*
graph0367.hcp,.745,.743,.746,2.640,4.840
graph0368.hcp,25.933,28.478,29.247,48.526,62.840
graph0371.hcp,25.008,31.614,21.543,65.231,*
graph0372.hcp,.843,.926,.897,257.990,*
graph0373.hcp,32.165,37.253,37.082,56.827,60.650
