solver,hc_simple,hc_gaussian_1,hc_gaussian_2,hc_simple_cc,sage
graph0374.hcp,8.180,10.415,6.907,83.881,*
graph0375.hcp,1.080,1.176,1.129,309.575,*
graph0376.hcp,.795,.872,.857,246.917,*
graph0377.hcp,.646,.720,.711,318.522,*
graph0378.hcp,29.777,35.820,35.781,52.895,77.800
graph0379.hcp,2.365,2.418,2.099,84.928,*
graph0380.hcp,7.887,10.687,6.489,74.752,*
graph0381.hcp,27.047,30.016,29.675,55.824,85.210
graph0382.hcp,.820,.821,.819,2.767,3.980
graph0383.hcp,7.449,7.756,6.078,*,*
graph0385.hcp,.806,.802,.781,282.501,*
graph0386.hcp,26.438,32.530,23.763,81.731,*
graph0387.hcp,38.566,42.402,42.218,49.582,73.570
graph0389.hcp,22.544,30.843,20.435,70.834,*
graph0390.hcp,17.802,20.882,20.343,62.144,64.240
graph0391.hcp,1.155,1.244,1.159,345.092,*
graph0393.hcp,24.951,28.232,18.211,77.411,*
graph0394.hcp,32.225,40.370,40.520,97.603,63.200
graph0395.hcp,.862,.858,.863,3.782,11.260
graph0396.hcp,35.719,38.852,29.142,89.512,*
graph0397.hcp,.748,.831,.837,322.917,*
graph0398.hcp,5.643,6.432,6.439,77.982,88.810
graph0399.hcp,29.600,38.593,24.881,89.895,*
graph0400.hcp,.828,.909,.889,333.984,*
graph0401.hcp,1.114,1.065,1.004,289.393,*
graph0403.hcp,3.542,3.570,3.016,88.088,*
graph0404.hcp,17.633,19.106,18.771,81.356,73.580
graph0405.hcp,2.169,2.194,1.926,83.621,*
graph0408.hcp,8.132,10.295,7.253,85.085,*
graph0410.hcp,23.429,28.010,27.880,62.971,122.630
graph0411.hcp,20.589,23.140,14.966,99.032,*
graph0413.hcp,.931,.937,.934,3.627,5.660
graph0414.hcp,.832,.883,.856,324.840,*
graph0415.hcp,15.621,17.607,17.701,61.131,109.470
graph0417.hcp,34.422,46.463,32.801,89.132,*
graph0420.hcp,15.300,18.452,18.610,93.867,116.420
graph0423.hcp,47.059,52.241,35.077,101.827,*
graph0426.hcp,7.002,7.726,6.124,*,*
graph0427.hcp,63.002,80.485,55.123,89.665,*
graph0428.hcp,22.036,23.890,23.730,100.285,*
graph0430.hcp,.466,.468,.466,3.415,6.330
graph0431.hcp,7.231,7.435,5.851,*,*
graph0432.hcp,8.536,9.834,6.996,*,*
graph0434.hcp,42.595,45.661,32.722,93.777,*
graph0437.hcp,.944,1.032,.998,312.670,*
graph0438.hcp,16.375,22.823,16.822,95.342,*
graph0439.hcp,.825,.902,.879,316.055,*
graph0441.hcp,11.012,11.751,9.317,*,*
graph0442.hcp,6.180,6.517,5.560,*,*
graph0443.hcp,.929,1.027,.997,381.518,*
graph0444.hcp,2.107,2.238,2.076,81.951,*
graph0445.hcp,46.872,53.569,37.568,91.167,*
graph0447.hcp,10.306,10.743,8.388,*,*
graph0449.hcp,1.063,1.043,1.049,4.049,7.730
graph0450.hcp,15.356,19.979,12.517,92.947,*
graph0453.hcp,.817,.904,.875,386.341,*
graph0454.hcp,28.234,35.522,35.862,86.618,117.850
graph0455.hcp,13.542,14.018,8.608,105.727,*
graph0457.hcp,2.669,2.728,2.458,97.589,*
graph0458.hcp,64.144,74.640,52.849,98.442,*
graph0459.hcp,7.959,8.264,6.315,*,*
graph0460.hcp,3.449,3.413,2.957,110.558,*
graph0461.hcp,46.588,56.870,41.064,96.002,*
graph0462.hcp,.520,.526,.525,3.843,*
graph0463.hcp,1.083,1.184,1.156,350.073,*
graph0464.hcp,5.586,6.478,4.382,123.521,*
graph0465.hcp,31.635,40.965,28.045,129.592,*
graph0466.hcp,1.016,1.085,1.026,435.571,*
graph0467.hcp,.954,1.043,1.004,389.688,*
graph0468.hcp,8.619,10.084,6.491,130.621,*
graph0469.hcp,1.175,1.179,1.172,4.430,*
graph0471.hcp,8.221,8.798,6.778,*,*
graph0472.hcp,29.383,34.687,24.544,102.283,*
graph0474.hcp,8.920,11.395,11.426,123.251,*
graph0475.hcp,1.011,1.094,1.049,424.661,*
graph0477.hcp,18.845,25.906,26.237,114.430,97.230
graph0478.hcp,54.516,64.504,48.370,121.527,*
graph0481.hcp,3.473,3.311,3.133,125.206,*
graph0482.hcp,3.659,3.677,3.170,122.793,*
graph0486.hcp,34.049,39.635,27.612,114.490,*
graph0487.hcp,1.181,1.254,1.230,500.997,*
graph0488.hcp,.591,.593,.597,4.378,*
graph0489.hcp,24.347,32.617,22.225,126.513,*
graph0490.hcp,7.417,7.812,6.467,*,*
graph0491.hcp,18.779,22.940,14.736,122.542,*
graph0492.hcp,24.556,31.753,31.469,127.999,*
graph0494.hcp,27.666,31.448,21.935,126.137,*
graph0495.hcp,.904,1.006,.977,540.245,*
graph0496.hcp,10.043,11.652,7.847,106.702,*
graph0497.hcp,1.314,1.317,1.314,4.882,*
graph0500.hcp,2.746,2.795,2.476,135.753,*
graph0501.hcp,31.834,31.007,22.050,119.931,*
graph0502.hcp,10.880,11.002,11.266,134.973,*
graph0503.hcp,3.157,3.261,2.871,140.776,*
graph0504.hcp,23.229,26.652,16.778,137.080,*
graph0505.hcp,7.169,7.564,6.104,*,*
graph0506.hcp,20.374,24.510,16.140,129.863,*
graph0507.hcp,1.395,1.386,1.386,6.551,*
graph0510.hcp,2.812,2.753,2.470,139.738,*
graph0511.hcp,23.264,28.474,13.674,128.057,*
graph0512.hcp,1.595,1.729,1.718,569.713,*
graph0514.hcp,36.962,39.417,25.316,146.851,*
graph0515.hcp,61.096,74.809,58.045,122.089,*
graph0516.hcp,.992,1.092,1.055,513.520,*
graph0517.hcp,15.585,18.392,18.360,143.053,*
graph0518.hcp,56.149,59.165,59.931,100.827,211.060
graph0520.hcp,1.213,1.342,1.308,488.926,*
graph0521.hcp,1.450,1.458,1.451,5.602,*
graph0522.hcp,30.885,38.461,25.816,166.890,*
graph0523.hcp,10.151,10.075,8.149,*,*
graph0524.hcp,30.698,38.727,24.732,155.675,*
graph0526.hcp,31.906,41.920,26.610,145.633,*
graph0527.hcp,12.005,12.413,9.292,*,*
graph0528.hcp,2.877,3.060,2.667,159.559,*
graph0529.hcp,29.997,31.207,22.937,134.546,*
graph0530.hcp,1.544,1.534,1.541,5.769,*
graph0531.hcp,3.577,3.628,3.132,167.224,*
graph0532.hcp,51.114,58.100,35.257,135.415,*
graph0535.hcp,3.410,3.419,2.955,181.020,*
graph0538.hcp,20.324,23.973,17.277,175.397,*
graph0540.hcp,9.193,10.081,7.489,*,*
graph0541.hcp,11.827,12.341,9.653,*,*
graph0542.hcp,18.513,21.518,13.361,146.826,*
graph0543.hcp,1.156,1.234,1.201,525.406,*
graph0544.hcp,3.221,3.324,3.009,161.800,*
graph0546.hcp,.760,.761,.765,5.669,5.550
graph0547.hcp,40.404,46.742,32.452,155.660,*
graph0548.hcp,3.073,3.155,2.840,151.464,*
graph0551.hcp,11.042,11.937,9.592,*,*
graph0552.hcp,18.464,20.315,12.606,153.306,*
graph0554.hcp,13.445,13.856,11.864,*,*
graph0556.hcp,20.655,27.794,28.024,128.231,187.430
graph0557.hcp,68.332,89.761,57.082,172.020,*
graph0558.hcp,1.696,1.690,1.695,6.353,*
graph0559.hcp,66.147,93.609,55.446,187.279,*
graph0560.hcp,76.769,77.888,50.836,*,*
graph0561.hcp,73.060,83.949,53.367,*,*
graph0562.hcp,99.492,103.590,66.268,*,*
graph0563.hcp,1.600,1.743,1.728,*,*
graph0565.hcp,15.002,15.552,11.506,*,*
graph0567.hcp,1.493,1.650,1.561,584.785,*
graph0568.hcp,41.290,50.520,33.814,178.257,*
graph0569.hcp,3.830,3.917,3.460,233.224,*
graph0571.hcp,5.947,6.335,5.221,*,*
graph0572.hcp,47.274,60.714,39.301,168.195,*
graph0576.hcp,61.732,79.014,51.345,167.637,*
graph0577.hcp,.841,.847,.850,6.072,13.570
graph0580.hcp,1.021,1.131,1.087,529.561,*
graph0581.hcp,13.864,17.363,17.425,191.915,*
graph0582.hcp,43.854,49.780,32.225,178.314,*
graph0583.hcp,4.704,4.871,4.147,189.814,*
graph0584.hcp,105.371,114.240,73.291,*,*
graph0585.hcp,86.846,90.211,56.363,*,*
graph0586.hcp,87.501,92.981,67.710,187.027,*
graph0587.hcp,17.408,18.291,14.629,*,*
graph0591.hcp,5.437,4.623,4.002,184.119,*
graph0594.hcp,56.779,64.143,47.861,172.477,*
graph0596.hcp,4.328,4.403,3.848,169.498,*
graph0597.hcp,1.855,1.865,1.865,8.569,22.270
graph0600.hcp,38.496,47.996,32.779,172.129,*
graph0602.hcp,41.450,48.055,48.175,149.185,271.550
graph0603.hcp,11.399,12.015,9.060,*,*
graph0604.hcp,7.843,8.848,6.936,*,*
graph0605.hcp,63.734,69.921,47.640,193.397,*
graph0608.hcp,4.082,4.197,3.400,206.452,*
graph0611.hcp,4.208,4.247,3.833,180.746,*
graph0612.hcp,162.810,179.058,124.395,*,*
graph0613.hcp,92.955,96.052,62.369,*,*
graph0614.hcp,116.427,153.954,92.007,*,*
graph0615.hcp,102.577,105.102,68.801,*,*
graph0617.hcp,88.619,96.312,65.349,166.707,*
graph0619.hcp,9.127,11.831,12.011,184.147,*
graph0620.hcp,1.937,1.938,1.944,7.215,10.860
graph0621.hcp,20.334,23.659,15.973,187.857,*
graph0622.hcp,12.292,11.902,9.861,*,*
graph0623.hcp,2.804,3.001,2.874,*,*
graph0625.hcp,1.195,1.315,1.277,*,*
graph0627.hcp,45.504,58.159,38.459,185.019,*
graph0630.hcp,28.880,32.099,32.509,201.879,*
graph0631.hcp,16.379,20.210,13.572,189.647,*
graph0634.hcp,4.448,4.409,3.888,191.619,*
graph0635.hcp,104.618,113.543,72.473,*,*
graph0636.hcp,38.641,52.165,36.845,188.510,*
graph0637.hcp,.942,.948,.948,6.671,*
graph0638.hcp,4.995,5.217,4.519,190.635,*
graph0639.hcp,106.440,122.771,84.906,196.270,*
graph0640.hcp,1.554,1.747,1.687,*,*
graph0641.hcp,12.588,12.953,10.300,*,*
graph0643.hcp,43.662,47.092,34.026,197.650,*
graph0644.hcp,13.542,14.333,11.005,*,*
graph0645.hcp,12.534,13.345,10.440,*,*
graph0646.hcp,15.826,15.883,11.941,*,*
graph0649.hcp,20.501,23.589,23.392,243.303,*
graph0650.hcp,.994,1.004,1.006,7.271,10.680
graph0652.hcp,32.743,37.954,37.004,219.140,*
graph0653.hcp,97.413,104.228,74.506,*,*
graph0654.hcp,180.664,192.036,120.022,*,*
graph0656.hcp,1.304,1.429,1.472,*,*
graph0658.hcp,18.297,18.502,14.577,*,*
graph0659.hcp,15.991,15.632,11.752,*,*
graph0660.hcp,20.493,22.255,15.811,*,*
graph0661.hcp,37.468,40.288,40.173,232.604,*
graph0665.hcp,2.221,2.219,2.234,8.220,25.630
graph0667.hcp,5.312,5.281,4.536,243.398,*
graph0670.hcp,150.597,163.944,101.235,*,*
graph0672.hcp,5.085,5.121,4.505,226.933,*
graph0673.hcp,4.233,4.348,3.903,223.868,*
graph0674.hcp,2.303,2.307,2.307,7.951,20.500
graph0675.hcp,1.297,1.427,1.390,*,*
graph0676.hcp,10.880,11.294,8.801,212.965,*
graph0680.hcp,1.585,1.723,1.685,*,*
graph0682.hcp,7.576,7.847,6.539,286.744,*
graph0684.hcp,165.935,193.424,124.365,*,*
graph0685.hcp,2.512,2.554,2.526,11.965,20.970
graph0686.hcp,5.934,5.956,4.881,218.047,*
graph0688.hcp,2.370,2.675,2.592,*,*
graph0689.hcp,2.488,2.656,2.534,*,*
graph0690.hcp,6.213,6.229,5.194,196.404,*
graph0691.hcp,9.548,9.675,8.071,258.123,*
graph0695.hcp,21.480,23.668,17.024,*,*
graph0697.hcp,3.235,3.386,3.293,*,*
graph0698.hcp,2.179,2.394,2.291,*,*
graph0700.hcp,1.154,1.169,1.167,8.279,14.870
graph0702.hcp,6.010,6.001,5.127,251.700,*
graph0704.hcp,1.906,1.912,1.874,*,*
graph0707.hcp,14.894,20.058,19.837,269.238,*
graph0708.hcp,1.516,1.639,1.606,*,*
graph0711.hcp,1.222,1.225,1.229,10.099,28.460
graph0713.hcp,21.071,22.325,16.269,*,*
graph0714.hcp,6.406,6.270,6.249,*,*
graph0716.hcp,6.796,7.145,6.297,290.100,*
graph0719.hcp,14.278,15.294,11.380,*,*
graph0720.hcp,14.001,15.687,11.813,*,*
graph0721.hcp,5.214,5.178,4.489,274.529,*
graph0723.hcp,2.058,2.075,2.042,*,*
graph0728.hcp,30.861,38.578,38.823,279.871,*
graph0729.hcp,2.731,2.746,2.732,10.604,35.250
graph0732.hcp,28.686,33.014,25.970,*,*
graph0733.hcp,1.279,1.441,1.402,*,*
graph0735.hcp,1.546,1.701,1.662,*,*
graph0737.hcp,8.245,8.682,6.978,322.746,*
graph0739.hcp,2.846,2.855,2.856,10.941,26.630
graph0743.hcp,25.590,26.464,20.370,*,*
graph0745.hcp,2.815,3.006,2.928,*,*
graph0746.hcp,631.261,619.601,381.351,*,*
graph0747.hcp,34.781,41.858,41.557,223.121,185.770
graph0748.hcp,2.409,2.516,2.343,*,*
graph0749.hcp,1.351,1.358,1.362,9.693,39.350
graph0750.hcp,1.782,1.931,1.783,*,*
graph0751.hcp,15.041,16.811,12.815,*,*
graph0757.hcp,1.472,1.633,1.595,*,*
graph0758.hcp,7.814,6.943,6.444,296.776,*
graph0759.hcp,5.987,5.687,5.167,337.478,*
graph0760.hcp,46.169,55.819,55.626,278.880,*
graph0762.hcp,15.089,16.250,12.028,*,*
graph0777.hcp,18.275,19.492,15.278,*,*
graph0778.hcp,17.468,16.974,13.069,*,*
graph0779.hcp,1.581,1.779,1.713,*,*
graph0782.hcp,42.022,53.304,55.357,301.346,*
graph0784.hcp,70.793,91.485,91.177,334.568,*
graph0786.hcp,2.428,2.585,2.513,*,*
graph0790.hcp,19.083,20.222,15.165,*,*
graph0791.hcp,18.902,19.400,14.986,*,*
graph0792.hcp,50.826,66.117,63.251,343.901,242.050
graph0797.hcp,18.989,19.617,15.284,*,*
graph0802.hcp,1.692,1.823,1.673,*,*
graph0804.hcp,37.241,43.471,44.834,372.520,*
graph0808.hcp,2.371,2.469,2.431,*,*
graph0814.hcp,1.608,1.782,1.728,*,*
graph0816.hcp,29.125,33.892,34.839,361.873,*
graph0817.hcp,2.951,3.095,3.276,*,*
graph0818.hcp,41.941,50.134,50.048,381.924,*
graph0828.hcp,38.726,42.473,41.512,286.683,275.090
graph0830.hcp,11.453,12.418,9.701,*,*
graph0833.hcp,1.761,1.900,1.847,*,*
graph0836.hcp,26.521,27.911,21.606,*,*
graph0844.hcp,10.046,10.735,8.778,*,*
graph0845.hcp,2.370,2.431,2.218,*,*
graph0847.hcp,2.737,3.050,3.030,*,*
graph0849.hcp,55.988,61.644,60.455,433.988,*
graph0852.hcp,38.892,43.544,47.097,298.982,281.720
graph0859.hcp,2.332,2.425,2.493,*,*
graph0863.hcp,21.264,22.269,17.452,*,*
graph0864.hcp,105.901,128.803,129.063,350.054,314.230
graph0865.hcp,50.930,64.669,64.445,441.016,*
graph0875.hcp,4.270,5.213,5.113,*,*
graph0876.hcp,1.744,1.841,1.781,*,*
graph0877.hcp,49.701,60.697,60.416,481.560,*
graph0901.hcp,38.631,39.676,39.983,526.861,*
graph0905.hcp,28.040,31.081,23.954,*,*
graph0923.hcp,95.353,120.921,120.610,444.694,551.240
graph0924.hcp,58.478,73.231,69.893,586.777,*
graph0927.hcp,37.132,38.111,38.191,*,*
graph0945.hcp,119.697,143.039,144.765,462.915,*
graph0947.hcp,128.733,143.144,142.427,467.181,565.420
graph0949.hcp,72.272,78.874,80.653,*,*
graph0950.hcp,196.572,206.482,124.641,*,*
graph0955.hcp,32.923,33.748,27.857,*,*
graph0957.hcp,61.589,75.718,76.943,*,*
graph0963.hcp,206.022,206.191,141.695,*,*
graph0964.hcp,171.926,246.110,232.269,510.659,*
graph0970.hcp,89.056,104.611,105.389,*,*
graph0975.hcp,251.222,295.854,184.625,*,*
graph0979.hcp,101.281,106.534,106.168,*,*
graph0980.hcp,120.642,136.620,136.366,*,*
graph0982.hcp,241.983,258.890,153.293,*,*
graph0984.hcp,40.265,42.765,33.170,*,*
graph0988.hcp,82.228,89.308,89.140,*,*
graph0990.hcp,489.799,546.892,361.082,*,*
graph0991.hcp,175.452,181.839,183.413,*,*
graph0996.hcp,62.005,77.295,58.872,*,*
graph0997.hcp,150.419,169.316,168.648,*,*
graph0999.hcp,73.682,88.555,88.870,*,*
